,0
Désignation, LDLC PC Warrior
Marque, LDLCLDLC
Modèle, WARRIOR
Système d'exploitation, Sans OS
Système d'exploitation fourni, Non
Plateforme (Proc.), N/A
Type de processeur, Processeur Dual-Core (3.5GHz - 4Threads)
Fréquence CPU, 3.5GHz
Taille de la mémoire, 8Go
Type de mémoire, DDR4
Fréquence(s) Mémoire, DDR4 2400MHz
Capacité maximale de RAM par slot, 8Go
Capacité maximale de RAM, 32Go
Configuration disque(s), SSD-480Go
Disque dur, SSD-480Go
Disque secondaire, Sans disque secondaire
Type de Disque Système, SSD (Solid State Drive)
Interface avec l'ordinateur disque dur système, Serial ATA-6Gb/s (SATA Revision 3)
Lecteur Optique, Aucun
Lecteur de disquettes, Non
Chipset graphique, Intégré
Type de multi-GPU, Aucun
VR Ready (réalité virtuelle), Non
Sans-fil, Oui
Nombre de ports/Contrôleur Ethernet, Realtek RTL8111H
Norme(s) réseau, 10/100/1000Mbps
Norme(s) réseau sans-fil, Wi-Fi N-300Mbps (IEEE-802.11n)
Connecteurs panneau avant," Casque (Jack 3.5mm Femelle),  Micro (Jack3.5mm Femelle),  1xUSB-2.0,  1xUSB-3.0"
Connecteurs panneau arrière," 3xJack 3,5mm Femelle Stéréo,  1xMiniDin 6Femelle (PS/2),  1xRJ45Femelle,  2xUSB-2.0,  4xUSB-3.0,  1xDVI Femelle,  1xHDMI Femelle"
Clavier et souris fournis, Non
Format de PC, Tour
Format du boitier, Mini Tour
Puissance, 350W
Monté, Non
Gamme de PC LDLC, Publik
Usage, Familial
Technologie Intel vPro, Non
Garantie légale, Voir les modalités
